[Name],[Type],[Class],[Power],[Max PP],[Acc. 1],[Acc. 2],[Crit.],[Damage Flags],[Other Flags],[Targets]
regular attack,Typeless,Physical,1,17,93,125,0,(#4) (#5) (#6),#1,Foe in front
Absorb,Grass,Special,1,18,88,125,12,(#3) (#4) (#5) (#6),#93,Foe in front
Acid,Poison,Special,8,17,88,125,12,(#4) (#5) (#6),#21,"Foe in front, cuts corners"
Acid Armor,Poison,Status,2,27,125,125,12,(#2) (#4),#79,User
Acupressure,Normal,Status,2,?,100,100,0,(#2) (#4),#266,Allies
Aerial Ace,Flying,Physical,10,8,125,125,12,(#4) (#5) (#6),#0,Foe in front
Aeroblast,Flying,Special,20,12,84,125,50,(#4) (#5) (#6),#0,Line of sight
Agility,Psychic,Status,2,22,125,125,12,(#2) (#4),#121,Allies in room
Air Cutter,Flying,Special,2,17,90,125,50,(#4) (#5) (#6),#11,"Foe in front, cuts corners"
Air Slash,Flying,Special,8,?,100,100,12,(#4) (#5) (#6),#39,Foe in front
Amnesia,Psychic,Status,2,22,125,125,12,(#2) (#4),#77,User
AncientPower,Rock,Special,12,12,88,125,12,(#4) (#5) (#6),#27,Foe in front
Aqua Jet,Water,Physical,4,13,88,125,12,(#4) (#5) (#6),#0,Foe 1-2 tiles ahead
Aqua Ring,Water,Status,2,?,100,100,0,(#2) (#4),#267,User
Aqua Tail,Water,Physical,18,10,84,125,12,(#4) (#5) (#6),#0,Foe in front
Arm Thrust,Fighting,Physical,2,17,78,125,2,(#4) (#5) (#6),#0,Foe in front
Aromatherapy,Grass,Status,2,12,125,125,12,(#2),#145,Allies in room
Assist,Normal,Status,2,27,95,125,12,(#4) (#5) (#6),#187,Special
Assurance,Dark,Physical,12,?,100,100,12,(#4) (#5) (#6),#268,Foe in front
Astonish,Ghost,Physical,6,17,88,125,12,(#4) (#5) (#6),#39,Foe in front
Attack Order,Bug,Physical,18,10,84,125,50,(#4) (#5) (#6),#11,Foe in front
Attract,Normal,Status,2,10,78,100,12,(#1) (#4),#45,"Foe in front, cuts corners"
Aura Sphere,Flying,Special,10,8,125,125,12,(#4) (#5) (#6),#0,Foe in front
Aurora Beam,Ice,Special,10,17,65,125,12,(#4) (#5) (#6),#83,Line of sight
Avalanche,Ice,Physical,12,?,100,100,12,(#4) (#5) (#6),#268,Foe in front
Barrage,Normal,Physical,1,17,78,125,2,(#4) (#5) (#6),#0,"Foe in front, cuts corners"
Barrier,Psychic,Status,2,22,125,125,12,(#2) (#4),#79,User
Baton Pass,Normal,Status,2,19,125,100,12,(#4),#164,All in room
Beat Up,Dark,Physical,2,15,100,100,12,(#4),#235,Allies on floor
Belly Drum,Normal,Status,2,10,100,100,12,(#2) (#4),#222,User
Bide,Normal,Status,2,15,100,125,12,(#4),#123,User
Bind,Normal,Physical,4,17,78,125,12,(#4) (#5) (#6),#15,Foe in front
Bite,Dark,Physical,7,19,90,125,12,(#3) (#4) (#5) (#6),#37,Foe in front
Blast Burn,Fire,Physical,30,8,84,125,12,(#3) (#5) (#6),#129,Adjacent foes
Blaze Kick,Fire,Physical,16,13,88,125,50,(#5) (#6),#44,Foe in front
Blizzard,Ice,Special,24,10,84,125,12,(#4) (#5) (#6),#8,"Foe in front, cuts corners"
Block,Normal,Status,2,12,100,100,12,(#1) (#4),#55,Foe in front
Bloop Slash,Typeless,Physical,10,22,100,125,12,(#4) (#5) (#6),#0,Foe 1-2 tiles ahead
Blowback,Typeless,Status,2,17,100,100,0,(#4),#66,Line of sight
Body Slam,Normal,Physical,12,17,90,125,12,(#4) (#5) (#6),#35,Foe in front
Bone Club,Ground,Physical,12,15,88,125,12,(#4) (#5) (#6),#36,Foe in front
Bone Rush,Ground,Physical,12,12,70,125,2,(#4) (#5) (#6),#0,"Foe in front, cuts corners"
Bonemerang,Ground,Physical,10,14,87,125,12,(#4) (#5) (#6),#0,Line of sight
Bounce,Flying,Physical,16,11,100,125,12,(#4) (#5) (#6),#176,User
Brave Bird,Flying,Physical,15,17,88,125,12,(#4) (#5) (#6),#91,Foe in front
Brick Break,Fighting,Physical,14,12,88,125,12,(#4) (#5) (#6),#171,Foe in front
Brine,Water,Special,14,?,100,100,12,(#4) (#5) (#6),#269,Foe in front
Bubble,Water,Special,4,15,88,125,12,(#4) (#5) (#6),#225,Line of sight
BubbleBeam,Water,Special,6,19,100,100,12,(#4) (#5) (#6),#26,Line of sight
Bug Bite,Bug,Physical,8,?,100,100,12,(#4) (#5) (#6),#270,Foe in front
Bug Buzz,Bug,Special,16,10,88,125,12,(#4) (#5) (#6),#20,Foe in front
Bulk Up,Fighting,Status,2,22,125,125,12,(#2) (#4),#71,User
