Name,Type,Category,Power,PP,Accuracy,Critical,Range,Magic Coat,Snatch,Muzzled,Taunt,Ginseng,TM/HM,Weight,Description,ID,Acc 1,Acc 2,Animation
Iron Tail,Steel,Physical,40,10,78,8,Enemy in front,0,0,1,1,1,1,15,Inflicts damage on the target. It may also reduce the target's Defense by 1 level.,1,125,78,8
Ice Ball,Ice,Physical,1,15,45,2,"Enemy in front, cuts corners",0,0,1,1,1,0,10,"Inflicts damage on the target with attacks that continue in a single turn until one misses. Its power rises after each hit, and it can last for a maximum of 5 attacks.",2,75,60,12
Yawn,Normal,Other,0,17,9999,8,Enemy in front,1,0,0,0,0,0,15,Afflicts the targeted enemy with a Yawning status condition. A Pokémon with the Yawning status falls asleep sometime later.,3,125,125,7
Lovely Kiss,Normal,Other,0,11,88,8,Enemies within 1-tile range,1,0,0,0,0,0,15,Afflicts all enemies within a 1-tile range with a Sleep status condition. A Pokémon with the Sleep status is incapable of action.,4,88,78,3
Nightmare,Ghost,Other,0,12,88,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with a Nightmare status condition. A Pokémon with the Nightmare status is incapable of action.,5,88,100,12
Morning Sun,Normal,Other,0,12,100,8,Team members on the floor,0,1,1,0,0,0,15,Restores the HP of the user and team members on the floor. The HP amount regained depends on the weather.,6,100,125,12
Vital Throw,Fighting,Physical,0,17,9999,8,User,0,0,1,0,0,0,15,"Gives the Pokémon that uses this move the Vital Throw status, which causes enemies that attack the user to be hurled at other enemies.",7,125,100,11
Dig,Ground,Physical,12,12,100,8,Enemy in front,0,0,1,1,1,1,15,"Gives the user a Digging status, which causes the Pokémon to charge power for 1 turn, then try a powerful attack on the next turn. You can't link this move.",8,125,100,10
Thrash,Normal,Physical,18,12,78,8,Adjacent Pokémon,0,0,1,1,1,0,15,Makes the user attack 3 times in random directions.,9,125,78,1
Sweet Scent,Normal,Other,0,22,100,8,All enemies in the room,1,0,1,0,0,0,10,Reduces the evasiveness of all enemies in the room by 1 level.,10,100,100,11
Charm,Normal,Other,0,22,75,8,Enemy in front,1,0,1,0,0,0,15,Halves the target's Attack.,11,75,100,7
Rain Dance,Water,Other,0,12,9999,8,Floor,0,0,1,0,0,0,15,Changes the floor's weather to a Rain condition.,12,125,125,3
Confuse Ray,Ghost,Other,0,13,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with a Confused status condition. A Pokémon with the Confused status has its movements and attacks go astray.,13,100,100,12
Hail,Ice,Other,0,13,9999,8,Floor,0,0,1,0,0,0,15,Changes the floor's weather to a Hail condition.,14,125,125,12
Aromatherapy,Grass,Other,0,12,9999,8,All team members in the room,0,1,1,0,0,0,15,Heals all status problems of the user and team members in the room.,15,125,125,12
Bubble,Water,Special,4,12,83.6,8,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target, even at a distance. It may also reduce the target's Movement Speed by 1 level.",16,95,88,3
Encore,Normal,Other,0,12,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with an Encore status condition. A Pokémon with the Encore status can use only the move it last used.,17,100,100,7
Cut,Normal,Physical,10,10,73.92,8,Enemies within 1-tile range,0,0,1,1,1,1,30,Inflicts damage on all enemies within a 1-tile range.,18,88,84,12
Rage,Normal,Other,0,22,9999,8,User,0,0,1,0,0,0,15,"Gives the user an Enraged status, which boosts its Attack by 1 level every time the user takes damage.",19,125,100,11
